index,FileName,batch,sample,type,sample_grid,species,pop,sample_year,plant,rundate,GCn,scented,sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster,elev_rank,population,lat,lon,elev,note,Total
10145,mar2_08282019.qgd,NA,mar2_08282019,floral,NA,NA,mar,19,2,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T07:58:59Z,2019-08-29T08:04:18Z,2019-08-29T07:58:59Z,Desorbed NA,6,6,NA,6,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar2_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2143,256815305,FALSE,TRUE,TRUE,2,7,Marmot Mesa,39.00485,-107.03181,3128,NA,29.29490191361847
10146,mar3_08282019.qgd,NA,mar3_08282019,floral,NA,NA,mar,19,3,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T08:34:51Z,2019-08-29T08:40:10Z,2019-08-29T08:34:51Z,Desorbed NA,7,7,NA,7,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar3_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2152,275678566,FALSE,FALSE,FALSE,1,7,Marmot Mesa,39.00485,-107.03181,3128,NA,141.71554200888562
10147,mar4_08282019.qgd,NA,mar4_08282019,floral,NA,NA,mar,19,4,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T09:10:35Z,2019-08-29T09:15:53Z,2019-08-29T09:10:35Z,Desorbed NA,8,8,NA,8,NA,318,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar4_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2144,250624637,FALSE,TRUE,TRUE,2,7,Marmot Mesa,39.00485,-107.03181,3128,NA,189.19382774634002
10148,mar5_08282019.qgd,NA,mar5_08282019,floral,NA,NA,mar,19,5,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T09:46:19Z,2019-08-29T09:51:36Z,2019-08-29T09:46:19Z,Desorbed NA,9,9,NA,9,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar5_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2144,239006273,FALSE,TRUE,TRUE,2,7,Marmot Mesa,39.00485,-107.03181,3128,NA,15.876089108296798
10149,mar6_08282019.qgd,NA,mar6_08282019,floral,NA,NA,mar,19,6,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T10:22:08Z,2019-08-29T10:27:14Z,2019-08-29T10:22:08Z,Desorbed NA,10,10,NA,10,NA,306,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar6_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2149,226559190,FALSE,TRUE,TRUE,2,7,Marmot Mesa,39.00485,-107.03181,3128,NA,15.518423355673894
10150,mar7_08282019.qgd,NA,mar7_08282019,floral,NA,NA,mar,19,7,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T10:58:26Z,2019-08-29T11:02:41Z,2019-08-29T10:58:26Z,Desorbed NA,11,11,NA,11,NA,255,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar7_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2178,253899006,FALSE,FALSE,FALSE,1,7,Marmot Mesa,39.00485,-107.03181,3128,NA,81.8511403158741
10151,mar8_08282019.qgd,NA,mar8_08282019,floral,NA,NA,mar,19,8,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T11:33:09Z,2019-08-29T11:38:27Z,2019-08-29T11:33:09Z,Desorbed NA,12,12,NA,12,NA,318,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar8_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2083,218040372,FALSE,TRUE,TRUE,2,7,Marmot Mesa,39.00485,-107.03181,3128,NA,5.112219638269748
10152,mar9_08282019.qgd,NA,mar9_08282019,floral,NA,NA,mar,19,9,8282019,NA,0,2019-08-28T22:00:39Z,2019-08-29T12:08:49Z,2019-08-29T12:14:10Z,2019-08-29T12:08:49Z,Desorbed NA,13,13,NA,13,NA,321,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mar9_08282019.qgd,9be50aa8-4f31-45cb-ad34-b18d82cc8bb7,2140,221090741,FALSE,TRUE,TRUE,2,7,Marmot Mesa,39.00485,-107.03181,3128,NA,18.86677471766027
10175,mex1_08292019am.qgd,NA,mex1_08292019am,floral,NA,NA,mex,19,1,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-30T02:36:03Z,2019-08-30T02:41:18Z,2019-08-30T02:36:03Z,Desorbed NA,16,16,NA,16,NA,315,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex1_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2207,483191873,FALSE,FALSE,FALSE,1,10,Mexican Cut Turnoff,39.01546,-107.04955,3258,NA,3139.428216286317
10176,mex2_08292019am.qgd,NA,mex2_08292019am,floral,NA,NA,mex,19,2,8292019,NA,0,2019-08-29T10:24:18Z,2019-08-30T03:12:39Z,2019-08-30T03:17:53Z,2019-08-30T03:12:39Z,Desorbed NA,17,17,NA,17,NA,314,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex2_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2196,259384898,FALSE,TRUE,TRUE,2,10,Mexican Cut Turnoff,39.01546,-107.04955,3258,NA,39.58005857743287
10177,mex3_08292019am.qgd,NA,mex3_08292019am,floral,NA,NA,mex,19,3,8292019,NA,0,2019-08-29T10:24:18Z,2019-08-30T03:49:05Z,2019-08-30T03:54:22Z,2019-08-30T03:49:05Z,Desorbed NA,18,18,NA,18,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex3_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2186,259924784,FALSE,TRUE,TRUE,2,10,Mexican Cut Turnoff,39.01546,-107.04955,3258,NA,23.06092588407282
10178,mex4_08292019am.qgd,NA,mex4_08292019am,floral,NA,NA,mex,19,4,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-30T04:25:34Z,2019-08-30T04:30:43Z,2019-08-30T04:25:34Z,Desorbed NA,19,19,NA,19,NA,309,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex4_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2189,324823774,FALSE,FALSE,FALSE,1,10,Mexican Cut Turnoff,39.01546,-107.04955,3258,NA,226.84446807869784
10179,mex5_08292019am.qgd,NA,mex5_08292019am,floral,NA,NA,mex,19,5,8292019,NA,0,2019-08-29T10:24:18Z,2019-08-30T05:01:35Z,2019-08-30T05:06:43Z,2019-08-30T05:01:35Z,Desorbed NA,20,20,NA,20,NA,308,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex5_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2161,265272271,FALSE,FALSE,FALSE,1,10,Mexican Cut Turnoff,39.01546,-107.04955,3258,NA,33.9575652694832
10181,mex6_08292019pm.qgd,NA,mex6_08292019pm,floral,NA,NA,mex,19,6,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T06:42:31Z,2019-08-30T06:47:50Z,2019-08-30T06:42:31Z,Desorbed NA,2,2,NA,2,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/mex6_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,1831,354287880,FALSE,FALSE,FALSE,1,10,Mexican Cut Turnoff,39.01546,-107.04955,3258,NA,1078.6908429571088
10198,ypo1_08292019pm.qgd,NA,ypo1_08292019pm,floral,NA,NA,ypo,19,1,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T16:47:19Z,2019-08-30T16:52:26Z,2019-08-30T16:47:19Z,Desorbed NA,19,19,NA,19,NA,307,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo1_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2144,394428526,FALSE,FALSE,FALSE,1,17,Yule Pass Trailhead,38.99218,-107.06788,3500,NA,891.0267933855221
10199,ypo2_08292019pm.qgd,NA,ypo2_08292019pm,floral,NA,NA,ypo,19,2,8292019,NA,1,2019-08-29T23:07:09Z,2019-08-30T17:23:12Z,2019-08-30T17:28:30Z,2019-08-30T17:23:12Z,Desorbed NA,20,20,NA,20,NA,318,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo2_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2153,392646303,FALSE,FALSE,FALSE,1,17,Yule Pass Trailhead,38.99218,-107.06788,3500,NA,780.7409830862478
10201,ypo3_08302019am.qgd,NA,ypo3_08302019am,floral,NA,NA,ypo,19,3,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-30T18:52:28Z,2019-08-30T18:57:45Z,2019-08-30T18:52:28Z,Desorbed NA,2,2,NA,2,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo3_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,1828,297949654,FALSE,FALSE,FALSE,1,17,Yule Pass Trailhead,38.99218,-107.06788,3500,NA,43.40464496618831
10202,ypo4_08302019am.qgd,NA,ypo4_08302019am,floral,NA,NA,ypo,19,4,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-30T19:28:59Z,2019-08-30T19:34:15Z,2019-08-30T19:28:59Z,Desorbed NA,3,3,NA,3,NA,316,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ypo4_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2191,284409424,FALSE,FALSE,FALSE,1,17,Yule Pass Trailhead,38.99218,-107.06788,3500,NA,59.85988282763079
